Course Abbr,S/T,Course Title,"Cr(US)","Cr(ECTS)",Start Date,End Date,Days,Time,Enr,Cap,Faculty,Room
NUR 406.2,1L,"Medical-Surgical Nursing:Complex Management",4.0,8,08-JAN-24,19-APR-24,R,09:30 AM-12:30 PM,29,29,"Nancy Stitt,Joseph Almazan","NUSOMBuilding- cap:0"
"",,,,,,,W,12:00 PM-04:30 PM,,,,
NUR 407,1L,"Capstone: Clinical and EBPQuality Improvement Research",4.0,8,08-JAN-24,19-APR-24,W,09:30 AM-11:40 AM,29,29,"Nancy Stitt,AnargulKuntuganova,Alma Syzdykova","NUSOMBuilding- cap:0"
"",,,,,,,R,01:00 PM-03:10 PM,,,,
NUR 415C,"1ClinPract",Clinical Transitions,9.0,18,08-JAN-24,19-APR-24,W,08:00 AM-03:50 PM,10,10,"Nancy Stitt,Jonas Cruz","NUSOMBuilding- cap:0"
"",,,,,,,R,08:00 AM-08:00 PM,,,,
"",,,,,,,T,12:00 PM-08:00 PM,,,,
NUR 415C,1L,Clinical Transitions,9.0,18,08-JAN-24,19-APR-24,F,01:00 PM-03:00 PM,10,10,"Nancy Stitt,Jonas Cruz","NUSOMBuilding- cap:0"
NUR 422,1L,"Capstone II: Evidence-BasedQuality Improvement/ResearchProject Completion",3.0,6,08-JAN-24,19-APR-24,M,01:00 PM-03:50 PM,9,10,"Nancy Stitt,Jonas Cruz","NUSOMBuilding- cap:0"
NUSM 310,1P,Capstone Project,15.0,30,08-JAN-24,19-APR-24,M T W R F,01:30 PM-04:30 PM,27,30,Arman Saparov,"NUSOMBuilding- cap:0"
NUSM 404,1L,"Cellular and Pathological Basisof Disease",4.0,8,08-JAN-24,09-FEB-24,M T W,09:00 AM-12:00 PM,26,27,"MatthewNaanlep Tanko","NUSOMBuilding- cap:0"
"",,,,,,,R F,09:00 AM-03:00 PM,,,,
NUSM 406,1L,"Immunology in Health andDisease",4.5,9,12-FEB-24,14-MAR-24,M T W,09:00 AM-12:00 PM,26,27,Arman Saparov,"NUSOMBuilding- cap:0"
"",,,,,,,R F,09:00 AM-03:00 PM,,,,
NUSM 407,1L,Medical Microbiology,4.5,9,15-MAR-24,19-APR-24,M T W,09:00 AM-12:00 PM,26,27,"Sanja Terzic,Syed HaniHassan Abidi","NUSOMBuilding- cap:0"
"",,,,,,,R F,09:00 AM-03:00 PM,,,,
PER 102,1L,Beginning Persian II,4.0,8,08-JAN-24,19-APR-24,M T W R,02:00 PM-02:50 PM,11,24,"Marzieh SadatRazavi","8.322B -cap:24"
PER 102,2L,Beginning Persian II,4.0,8,08-JAN-24,19-APR-24,M T W R,03:00 PM-03:50 PM,10,24,"Marzieh SadatRazavi","8.322B -cap:24"
PETE 202,1L,Transport Phenomena,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,15,25,"PeymanPourafshary","6.105 -cap:64"
PETE 203,1L,"Drilling Engineering withLaboratories",4.0,8,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,15,25,Irawan Sonny,"6.105 -cap:64"
PETE 203,1Lb,"Drilling Engineering withLaboratories",4.0,8,08-JAN-24,19-APR-24,M,02:00 PM-04:30 PM,15,25,Irawan Sonny,"6.141 -cap:15"
PETE 204,1L,"Reservoir Rock and FluidProperties with Lab",4.0,8,08-JAN-24,19-APR-24,T R,06:00 PM-07:15 PM,18,25,Ali Shafiei,"6.507 -cap:72"
PETE 204,1Lb,"Reservoir Rock and FluidProperties with Lab",4.0,8,08-JAN-24,19-APR-24,W,01:00 PM-02:50 PM,18,25,Ali Shafiei,"6.507 -cap:72"
PETE 305,1L,Well Test Analysis,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,16,25,"Azza HashimAbbas Babikir","6.422 -cap:28"
PETE 306,1L,Reservoir Engineering II,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,17,25,Randy Hazlett,"6.302 -cap:44"
PETE 307,1L,Production Engineering,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,21,25,Changhong Gao,"6.105 -cap:64"
PETE 311,1L,Reservoir Simulation,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,15,25,Masoud Riazi,"6.419 -cap:24"
PETE 404,1L,Petroleum Geomechanics,3.0,6,08-JAN-24,19-APR-24,T R,07:30 PM-08:45 PM,17,25,Ali Shafiei,"6.507 -cap:72"
PETE 407,1IS,Capstone Design Project II,3.0,6,08-JAN-24,19-APR-24,W,01:00 PM-02:15 PM,15,25,Masoud Riazi,"6.418 -cap:12"
PETE 407,1IS,Capstone Design Project II,3.0,6,08-JAN-24,19-APR-24,F,01:00 PM-02:15 PM,15,25,Masoud Riazi,"6.518 -cap:15"
PETE 409,1L,Surface Facilities,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,2,20,"SotiriosLonginos","6.419 -cap:24"
PHIL 112,1L,"Classical Chinese and IndianEthic",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,30,30,Chandler Hatch,"2.407 -cap:85"
PHIL 141,1L,Critical Thinking,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,35,35,Mihnea Capraru,"2.407 -cap:85"
PHIL 210,7S,Ethics,3.0,6,08-JAN-24,19-APR-24,T,01:30 PM-02:45 PM,25,25,Donovan Cox,"2.307 -cap:75"
PHIL 210,8S,Ethics,3.0,6,08-JAN-24,19-APR-24,R,01:30 PM-02:45 PM,25,25,Donovan Cox,"2.307 -cap:75"
PHIL 210,9S,Ethics,3.0,6,08-JAN-24,19-APR-24,T,03:00 PM-04:15 PM,26,25,Donovan Cox,"2.307 -cap:75"
PHIL 210,10S,Ethics,3.0,6,08-JAN-24,19-APR-24,R,03:00 PM-04:15 PM,25,25,Donovan Cox,"2.307 -cap:75"
PHIL 210,1L,Ethics,3.0,6,08-JAN-24,19-APR-24,M,06:00 PM-07:15 PM,352,350,"JamesHutchinson","OrangeHall -cap:450"
PHIL 210,1S,Ethics,3.0,6,08-JAN-24,19-APR-24,T,09:00 AM-10:15 AM,25,25,Ted Parent,"5E.438 -cap:82"
PHIL 210,2S,Ethics,3.0,6,08-JAN-24,19-APR-24,R,09:00 AM-10:15 AM,25,25,Ted Parent,"5E.438 -cap:82"
PHIL 210,3S,Ethics,3.0,6,08-JAN-24,19-APR-24,T,10:30 AM-11:45 AM,25,25,Ted Parent,"5E.438 -cap:82"
PHIL 210,4S,Ethics,3.0,6,08-JAN-24,19-APR-24,R,10:30 AM-11:45 AM,25,25,Ted Parent,"5E.438 -cap:82"
PHIL 210,5S,Ethics,3.0,6,08-JAN-24,19-APR-24,T,12:00 PM-01:15 PM,26,25,Donovan Cox,"5E.438 -cap:82"
PHIL 210,6S,Ethics,3.0,6,08-JAN-24,19-APR-24,R,12:00 PM-01:15 PM,25,25,Donovan Cox,"5E.438 -cap:82"
PHIL 210,11S,Ethics,3.0,6,08-JAN-24,19-APR-24,T,01:30 PM-02:45 PM,25,25,Matthew Heeney,"5E.438 -cap:82"
PHIL 210,12S,Ethics,3.0,6,08-JAN-24,19-APR-24,R,01:30 PM-02:45 PM,25,25,Matthew Heeney,"5E.438 -cap:82"
PHIL 210,13S,Ethics,3.0,6,08-JAN-24,19-APR-24,T,03:00 PM-04:15 PM,25,25,"JamesHutchinson","5E.438 -cap:82"
PHIL 210,14S,Ethics,3.0,6,08-JAN-24,19-APR-24,R,03:00 PM-04:15 PM,25,25,"JamesHutchinson","5E.438 -cap:82"
PHIL 240,1L,Formal Logic,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,35,35,Mihnea Capraru,"7E.125/2- cap:56"
PHIL 314,1L,"Free Will and MoralResponsibility",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,30,28,Matthew Heeney,"8.105 -cap:56"
PHIL 323,1L,Does Equality Matter?,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,28,28,Chandler Hatch,"2.407 -cap:85"
PHIL 362,1L,Philosophy of Mind,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,29,28,"JamesHutchinson","9.105 -cap:68"
PHYS 161,1PLb,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,03:00 PM-05:50 PM,34,36,"AkerkeOtarbayeva","7.302 -cap:30"
PHYS 161,2PLb,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,12:00 PM-02:50 PM,25,36,"AkerkeOtarbayeva","7.302 -cap:30"
PHYS 161,3PLb,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,T,09:00 AM-11:50 AM,22,36,"AkerkeOtarbayeva","7.302 -cap:30"
PHYS 161,4PLb,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,T,12:00 PM-02:50 PM,30,36,"AkerkeOtarbayeva","7.302 -cap:30"
PHYS 161,5PLb,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,03:00 PM-05:50 PM,33,36,"AkerkeOtarbayeva","7.302 -cap:30"
PHYS 161,6PLb,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,12:00 PM-02:50 PM,24,36,"AkerkeOtarbayeva","7.302 -cap:30"
PHYS 161,7PLb,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,R,09:00 AM-11:50 AM,21,36,"AkerkeOtarbayeva","7.302 -cap:30"
PHYS 161,8PLb,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,R,12:00 PM-02:50 PM,21,36,"AkerkeOtarbayeva","7.302 -cap:30"
PHYS 161,1L,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,210,288,Marat Kaikanov,"OrangeHall -cap:450"
PHYS 161,1R,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,11:00 AM-11:50 AM,25,60,Omid Farzadian,"7E.125/2- cap:56"
PHYS 161,2R,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,01:00 PM-01:50 PM,25,60,Marat Kaikanov,"7E.125/2- cap:56"
PHYS 161,3R,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,11:00 AM-11:50 AM,44,60,Omid Farzadian,"7E.125/2- cap:56"
PHYS 161,4R,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,01:00 PM-01:50 PM,56,60,Marat Kaikanov,"7E.125/2- cap:56"
PHYS 161,5R,"Physics I for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,F,11:00 AM-11:50 AM,60,60,Omid Farzadian,"7E.125/2- cap:56"
PHYS 162,1PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,09:00 AM-11:50 AM,36,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,2PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,12:00 PM-02:50 PM,35,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,3PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,T,09:00 AM-11:50 AM,33,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,4PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,T,12:00 PM-02:50 PM,36,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,5PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,T,03:00 PM-05:50 PM,34,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,6PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,09:00 AM-11:50 AM,35,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,7PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,12:00 PM-02:50 PM,36,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,8PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,R,09:00 AM-11:50 AM,35,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,9PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,R,12:00 PM-02:50 PM,36,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,10PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,F,09:00 AM-11:50 AM,28,36,"AkerkeOtarbayeva","9.202 -cap:40"
PHYS 162,11PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,09:00 AM-11:50 AM,13,36,"AkerkeOtarbayeva","9.222 -cap:40"
PHYS 162,12PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,12:00 PM-02:50 PM,36,36,"AkerkeOtarbayeva","9.222 -cap:40"
PHYS 162,13PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,T,09:00 AM-11:50 AM,12,36,"AkerkeOtarbayeva","9.222 -cap:40"
PHYS 162,14PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,T,12:00 PM-02:50 PM,36,36,"AkerkeOtarbayeva","9.222 -cap:40"
PHYS 162,15PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,09:00 AM-11:50 AM,16,36,"AkerkeOtarbayeva","9.222 -cap:40"
PHYS 162,16PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,12:00 PM-02:50 PM,36,36,"AkerkeOtarbayeva","9.222 -cap:40"
PHYS 162,17PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,R,09:00 AM-11:50 AM,31,36,"AkerkeOtarbayeva","9.222 -cap:40"
PHYS 162,18PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,R,12:00 PM-02:50 PM,36,36,"AkerkeOtarbayeva","9.222 -cap:40"
PHYS 162,19PLb,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,F,09:00 AM-11:50 AM,29,36,"AkerkeOtarbayeva","9.222 -cap:40"
PHYS 162,1L,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,222,230,"ErnazarAbdikamalov","OrangeHall -cap:450"
PHYS 162,2L,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,155,230,Dana Alina,"OrangeHall -cap:450"
PHYS 162,3L,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,212,230,"AlexanderTikhonov,BakhtiyarOrazbayev","OrangeHall -cap:450"
PHYS 162,1R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,09:00 AM-09:50 AM,23,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,2R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,10:00 AM-10:50 AM,21,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,3R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,12:00 PM-12:50 PM,41,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,4R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,M,02:00 PM-02:50 PM,56,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,5R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,09:00 AM-09:50 AM,56,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,6R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,10:00 AM-10:50 AM,56,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,7R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,12:00 PM-12:50 PM,56,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,8R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,W,02:00 PM-02:50 PM,53,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,9R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,F,09:00 AM-09:50 AM,57,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,10R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,F,10:00 AM-10:50 AM,57,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,11R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,F,12:00 PM-12:50 PM,56,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 162,12R,"Physics II for Scientists andEngineers with Laboratory",4.0,8,08-JAN-24,19-APR-24,F,02:00 PM-02:50 PM,57,57,"AinurKoshkinbayeva","7E.125/2- cap:56"
PHYS 202,1L,Introductory Astrophysics,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,55,55,Dana Alina,"7E.529 -cap:95"
PHYS 222,1L,Classical Mechanics II,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,11,24,"DanieleMalafarina","7.507 -cap:48"
PHYS 222,1R,Classical Mechanics II,3.0,6,08-JAN-24,19-APR-24,W,02:00 PM-02:50 PM,11,24,"DanieleMalafarina","7.507 -cap:48"
PHYS 270,1L,"Computational Physics withLaboratory",3.0,6,08-JAN-24,19-APR-24,T,12:00 PM-01:15 PM,22,20,"BakhtiyarOrazbayev","7.507 -cap:48"
PHYS 270,1CLb,"Computational Physics withLaboratory",3.0,6,08-JAN-24,19-APR-24,T,06:00 PM-07:15 PM,22,20,"BakhtiyarOrazbayev","7E.345 -cap:20"
PHYS 280,1L,"Thermodynamics and StatisticalPhysics",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,17,18,"ZhandosUtegulov","7.507 -cap:48"
PHYS 280,1R,"Thermodynamics and StatisticalPhysics",3.0,6,08-JAN-24,19-APR-24,W,10:00 AM-10:50 AM,17,18,"ZhandosUtegulov","7.507 -cap:48"
PHYS 362,1L,Classical Electrodynamics II,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,6,24,"Michael Good,AntonDesyatnikov","7.507 -cap:48"
PHYS 362,1R,Classical Electrodynamics II,3.0,6,08-JAN-24,19-APR-24,F,10:00 AM-10:50 AM,6,24,"Michael Good,AntonDesyatnikov","7.507 -cap:48"
PHYS 370,1L,Optics with Laboratory,4.0,8,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,8,16,"AlexanderTikhonov","7.507 -cap:48"
PHYS 370,1Lb,Optics with Laboratory,4.0,8,08-JAN-24,19-APR-24,T,12:00 PM-02:50 PM,8,16,"AskarSyrlybekov","7.502 -cap:24"
PHYS 451,1L,Quantum Mechanics I,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,7,20,Sergiy Bubin,"7.507 -cap:48"
PHYS 451,1R,Quantum Mechanics I,3.0,6,08-JAN-24,19-APR-24,W,09:00 AM-09:50 AM,7,20,Sergiy Bubin,"7.507 -cap:48"
PHYS 462,1L,Field Theories in Physics,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,9,25,"DanieleMalafarina","7.507 -cap:48"
PHYS 470,1L,Introduction to Optoelectronics,4.0,8,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,3,5,"AskhatJumabekov","7.507 -cap:48"
PHYS 470,1Lb,Introduction to Optoelectronics,4.0,8,08-JAN-24,19-APR-24,R,04:30 PM-06:20 PM,3,5,"AskarSyrlybekov","7.312 -cap:10"
PHYS 483,1L,Statistical Mechanics,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,5,10,"ZhandosUtegulov,Michael Good","7.507 -cap:48"
PHYS 483,1R,Statistical Mechanics,3.0,6,08-JAN-24,19-APR-24,M,10:00 AM-10:50 AM,5,10,"ZhandosUtegulov,Michael Good","7.507 -cap:48"
PHYS 491,1IS,"Directed Study of AdvancedPhysics Topics",3.0,6,08-JAN-24,19-APR-24,S,12:00 PM-12:50 PM,6,30,"AskhatJumabekov","Online -cap:0"
PHYS 499,1R,Honors Thesis,3.0,6,08-JAN-24,19-APR-24,S,11:00 AM-11:50 AM,6,20,"AntonDesyatnikov","Online -cap:0"
PLS 101,1L,Introduction to Political Science,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,86,80,Neil Collins,"GreenHall -cap:231"
PLS 120,1L,Introduction to Political Theory,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,58,120,"Jean-FrancoisCaron","5.103 -cap:160"
PLS 140,1L,"Introduction to ComparativePolitics",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,115,120,Alexei Trochev,"OrangeHall -cap:450"
PLS 150,1L,"Introduction to InternationalRelations",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,119,120,Bimal Adhikari,"OrangeHall -cap:450"
PLS 210,1L,"Political Science ResearchMethods",3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,30,30,"Dinara Pisareva,Andrey Semenov","8.307 -cap:55"
PLS 211,1L,Quantitative Methods,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,24,24,Chunho Park,"8.308 -cap:24"
PLS 312,1L,Public Opinion and Elections,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,21,20,Andrey Semenov,"9.204 -cap:38"
PLS 341,1L,Politics of Development,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,20,20,Karol Czuba,"8.307 -cap:55"
PLS 345,1L,"Revolutions, Social Movements,and Contentious Politics",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,19,20,"Dinara Pisareva,Andrey Semenov","8.307 -cap:55"
PLS 351,1L,International Political Economy,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,21,20,Maja Savevska,"8.307 -cap:55"
PLS 355,1L,"European Union: Institutionsand Policies",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,19,20,Maja Savevska,"8.307 -cap:55"
PLS 356,1L,"International Politics of theKorean Peninsula",3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,20,20,Ho Koh,"8.105 -cap:56"
PLS 361,1L,Memory Politics in East Asia,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,20,20,Ho Koh,"8.105 -cap:56"
PLS 362,1L,"Science, Technology andInternational Affairs",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,19,20,"SabinaInsebayeva","8.422A -cap:32"
PLS 363,1L,Visual Politics,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,13,20,"SabinaInsebayeva","8.327 -cap:58"
PLS 392,1L,Politics of China,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,11,10,Neil Collins,"8.105 -cap:56"
PLS 395,2L,Independent Study,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,3,2,Dinara Pisareva,
PLS 395,3L,Independent Study,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,1,1,"Jean-FrancoisCaron",
PLS 395,4L,Independent Study,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,3,5,Helene Thibault,
PLS 395,5L,Independent Study,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,4,5,Neil Collins,
PLS 412,1S,"Scientific Research inInternational Relations",3.0,6,08-JAN-24,19-APR-24,T,01:30 PM-04:15 PM,14,20,"Chun YoungPark","6.522 -cap:35"
PLS 424,1S,"Issues in the Philosophy ofSocial Science",3.0,6,08-JAN-24,19-APR-24,F,03:00 PM-05:50 PM,30,30,Dinara Pisareva,"9.105 -cap:68"
PLS 435,1L,"Political Polarization inDemocracies",3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,6,20,Chunho Park,"8.105 -cap:56"
PLS 436,1L,"State capacity and state-building",3.0,6,08-JAN-24,19-APR-24,W,03:00 PM-05:50 PM,7,20,Karol Czuba,"9.105 -cap:68"
PLS 441,1L,"Advanced Topics inComparative Politics",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,10,20,"ElmiraJoldybayeva","8.305 -cap:30"
PLS 457,1S,"International Security andConflict",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,13,20,"Chun YoungPark","8.105 -cap:56"
PLS 460,1L,Environmental Politics,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,13,20,Jessica Neafie,"9.105 -cap:68"
PLS 468,1L,International Relations of Asia,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,10,20,Jessica Neafie,"9.105 -cap:68"
PLS 469,1L,"International Relations ofEurasia",3.0,6,08-JAN-24,19-APR-24,M W F,05:00 PM-05:50 PM,9,20,"BerikbolDukeyev","8.307 -cap:55"
PLS 495,1Int,Research Practicum in PSIR,1.0,2,08-JAN-24,19-APR-24,,Online/Distant,6,10,Jessica Neafie,
PLS 495,2Int,Research Practicum in PSIR,1.0,2,08-JAN-24,19-APR-24,,Online/Distant,1,5,Bimal Adhikari,
PLS 495,3Int,Research Practicum in PSIR,1.0,2,08-JAN-24,19-APR-24,,Online/Distant,1,5,Neil Collins,
PLS 495,4Int,Research Practicum in PSIR,1.0,2,08-JAN-24,19-APR-24,,Online/Distant,2,5,Chunho Park,
PLS 495,5Int,Research Practicum in PSIR,1.0,2,08-JAN-24,19-APR-24,,Online/Distant,3,5,Karol Czuba,
"REL 435/ANT435",1L,The Archaeology of Ritual,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,18,20,"KatherineErdman","8.305 -cap:30"
RFL 103,1L,Intensive Beginning Russian,4.0,8,08-JAN-24,19-APR-24,M W,03:00 PM-04:50 PM,0,15,"OlesyaMelnikova","7E.226 -cap:16"
RFL 156,1S,"Kazakhstan - history, culture,traditions, society, modernity",6.0,3,08-JAN-24,19-APR-24,T R,05:00 PM-06:15 PM,0,15,"MeiramgulKussainova","7E.226 -cap:16"
RFL 203,1L,Intensive Intermediate Russian,4.0,8,08-JAN-24,19-APR-24,M W,03:00 PM-04:50 PM,0,10,"OlessyaPotapchuk","7E.227 -cap:16"
RFL 211,1L,"East in Soviet Russian-languageculture: origin and fate",3.0,6,08-JAN-24,19-APR-24,T R,03:30 PM-04:15 PM,0,15,"YuliyaKozitskaya","7E.227 -cap:16"
RFL 415,1L,"Social Problems and Issues ofEurasia",6.0,3,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,0,15,"MeiramgulKussainova","7E.226 -cap:16"
